IDFATTURA;DATAEMISSIONE;NOMELOTTO;ESITO
CF/2021/15565;12/05/2021;3734756_139987;MC
CF/2021/15539;12/05/2021;3734756_139987;MC
CF/2021/15570;12/05/2021;3734756_139987;MC
CF/2021/15545;12/05/2021;3734756_139987;MC
CF/2021/15550;12/05/2021;3734756_139987;MC
CF/2021/15577;12/05/2021;3734756_139987;MC
CF/2021/15590;12/05/2021;3734756_139987;MC
CF/2021/15591;12/05/2021;3734756_139987;MC
CF/2021/15592;12/05/2021;3734756_139987;MC
CF/2021/15599;12/05/2021;3734756_139987;MC
CF/2021/15634;12/05/2021;3734756_139987;MC
CF/2021/15609;12/05/2021;3734756_139987;MC
CF/2021/15640;12/05/2021;3734756_139987;MC
CF/2021/15762;12/05/2021;3734756_139987;MC
CF/2021/15769;12/05/2021;3734756_139987;MC
CF/2021/15772;12/05/2021;3734756_139987;MC
CF/2021/15776;12/05/2021;3734756_139987;MC
CF/2021/15804;12/05/2021;3734756_139987;MC
CF/2021/15786;12/05/2021;3734756_139987;MC
CF/2021/15787;12/05/2021;3734756_139987;MC
CF/2021/15830;12/05/2021;3734756_139987;MC
CF/2021/15924;12/05/2021;3734756_139987;MC
CF/2021/15927;12/05/2021;3734756_139987;MC
CF/2021/15932;12/05/2021;3734756_139987;MC
CF/2021/15937;12/05/2021;3734756_139987;MC
CF/2021/15946;12/05/2021;3734756_139987;MC
CF/2021/14340;12/05/2021;3734756_139987;MC
CF/2021/15956;12/05/2021;3734756_139987;MC
CF/2021/14348;12/05/2021;3734756_139987;RC
CF/2021/14352;12/05/2021;3734756_139987;MC
CF/2021/14357;12/05/2021;3734756_139987;MC
CF/2021/14384;12/05/2021;3734756_139987;MC
CF/2021/14385;12/05/2021;3734756_139987;MC
CF/2021/15998;12/05/2021;3734756_139987;MC
CF/2021/16001;12/05/2021;3734756_139987;MC
CF/2021/14389;12/05/2021;3734756_139987;MC
CF/2021/14367;12/05/2021;3734756_139987;MC
CF/2021/14393;12/05/2021;3734756_139987;MC
CF/2021/15980;12/05/2021;3734756_139987;MC
CF/2021/15984;12/05/2021;3734756_139987;MC
CF/2021/14399;12/05/2021;3734756_139987;MC
CF/2021/14403;12/05/2021;3734756_139987;MC
CF/2021/16019;12/05/2021;3734756_139987;MC
CF/2021/16022;12/05/2021;3734756_139987;MC
CF/2021/16024;12/05/2021;3734756_139987;MC
CF/2021/14439;12/05/2021;3734756_139987;MC
CF/2021/16027;12/05/2021;3734756_139987;MC
CF/2021/14453;12/05/2021;3734756_139987;MC
CF/2021/14455;12/05/2021;3734756_139987;MC
CF/2021/14430;12/05/2021;3734756_139987;MC
CF/2021/14462;12/05/2021;3734756_139987;MC
CF/2021/14467;12/05/2021;3734756_139987;MC
CF/2021/14498;12/05/2021;3734756_139987;MC
CF/2021/16115;12/05/2021;3734756_139987;MC
CF/2021/16118;12/05/2021;3734756_139987;MC
CF/2021/14480;12/05/2021;3734756_139987;MC
CF/2021/16119;12/05/2021;3734756_139987;MC
CF/2021/14507;12/05/2021;3734756_139987;MC
CF/2021/14510;12/05/2021;3734756_139987;MC
CF/2021/14486;12/05/2021;3734756_139987;MC
CF/2021/16130;12/05/2021;3734756_139987;MC
CF/2021/14497;12/05/2021;3734756_139987;MC
CF/2021/14525;12/05/2021;3734756_139987;MC
CF/2021/14526;12/05/2021;3734756_139987;MC
CF/2021/16176;12/05/2021;3734756_139987;MC
CF/2021/16153;12/05/2021;3734756_139987;MC
CF/2021/14541;12/05/2021;3734756_139987;MC
CF/2021/16180;12/05/2021;3734756_139987;MC
CF/2021/14568;12/05/2021;3734756_139987;MC
CF/2021/14544;12/05/2021;3734756_139987;MC
CF/2021/16185;12/05/2021;3734756_139987;MC
CF/2021/16160;12/05/2021;3734756_139987;MC
CF/2021/14548;12/05/2021;3734756_139987;MC
CF/2021/14575;12/05/2021;3734756_139987;MC
CF/2021/16162;12/05/2021;3734756_139987;MC
CF/2021/14578;12/05/2021;3734756_139987;MC
CF/2021/16193;12/05/2021;3734756_139987;MC
CF/2021/16194;12/05/2021;3734756_139987;MC
CF/2021/16197;12/05/2021;3734756_139987;MC
CF/2021/16198;12/05/2021;3734756_139987;MC
CF/2021/16199;12/05/2021;3734756_139987;MC
CF/2021/16202;12/05/2021;3734756_139987;MC
CF/2021/16206;12/05/2021;3734756_139987;MC
CF/2021/16235;12/05/2021;3734756_139987;MC
CF/2021/16210;12/05/2021;3734756_139987;MC
CF/2021/14625;12/05/2021;3734756_139987;MC
CF/2021/16248;12/05/2021;3734756_139987;MC
CF/2021/16231;12/05/2021;3734756_139987;MC
CF/2021/16267;12/05/2021;3734756_139987;MC
CF/2021/16297;12/05/2021;3734756_139987;MC
CF/2021/16275;12/05/2021;3734756_139987;MC
CF/2021/16301;12/05/2021;3734756_139987;MC
CF/2021/16304;12/05/2021;3734756_139987;MC
CF/2021/16310;12/05/2021;3734756_139987;MC
CF/2021/16313;12/05/2021;3734756_139987;MC
CF/2021/16321;12/05/2021;3734756_139987;MC
CF/2021/16360;12/05/2021;3734756_139987;MC
CF/2021/16336;12/05/2021;3734756_139987;MC
CF/2021/16363;12/05/2021;3734756_139987;MC
CF/2021/16341;12/05/2021;3734756_139987;MC
CF/2021/16370;12/05/2021;3734756_139987;MC
CF/2021/16344;12/05/2021;3734756_139987;MC
CF/2021/14760;12/05/2021;3734756_139987;MC
CF/2021/14735;12/05/2021;3734756_139987;MC
CF/2021/16377;12/05/2021;3734756_139987;MC
CF/2021/14739;12/05/2021;3734756_139987;MC
CF/2021/16355;12/05/2021;3734756_139987;MC
CF/2021/16386;12/05/2021;3734756_139987;MC
CF/2021/16389;12/05/2021;3734756_139987;MC
CF/2021/16395;12/05/2021;3734756_139987;MC
CF/2021/16398;12/05/2021;3734756_139987;MC
CF/2021/14814;12/05/2021;3734756_139987;MC
CF/2021/16428;12/05/2021;3734756_139987;MC
CF/2021/14816;12/05/2021;3734756_139987;MC
CF/2021/16403;12/05/2021;3734756_139987;MC
CF/2021/16430;12/05/2021;3734756_139987;MC
CF/2021/14792;12/05/2021;3734756_139987;MC
CF/2021/14818;12/05/2021;3734756_139987;MC
CF/2021/14795;12/05/2021;3734756_139987;MC
CF/2021/16435;12/05/2021;3734756_139987;MC
CF/2021/14802;12/05/2021;3734756_139987;MC
CF/2021/14835;12/05/2021;3734756_139987;MC
CF/2021/16453;12/05/2021;3734756_139987;MC
CF/2021/14841;12/05/2021;3734756_139987;MC
CF/2021/16455;12/05/2021;3734756_139987;MC
CF/2021/16482;12/05/2021;3734756_139987;MC
CF/2021/14872;12/05/2021;3734756_139987;MC
CF/2021/16487;12/05/2021;3734756_139987;MC
CF/2021/14849;12/05/2021;3734756_139987;MC
CF/2021/16464;12/05/2021;3734756_139987;MC
CF/2021/16492;12/05/2021;3734756_139987;MC
CF/2021/14854;12/05/2021;3734756_139987;MC
CF/2021/14857;12/05/2021;3734756_139987;MC
CF/2021/14860;12/05/2021;3734756_139987;MC
CF/2021/16503;12/05/2021;3734756_139987;MC
CF/2021/16477;12/05/2021;3734756_139987;MC
CF/2021/16505;12/05/2021;3734756_139987;MC
CF/2021/16506;12/05/2021;3734756_139987;MC
CF/2021/16508;12/05/2021;3734756_139987;MC
CF/2021/16515;12/05/2021;3734756_139987;MC
CF/2021/16518;12/05/2021;3734756_139987;MC
CF/2021/16545;12/05/2021;3734756_139987;MC
CF/2021/16548;12/05/2021;3734756_139987;MC
CF/2021/16552;12/05/2021;3734756_139987;MC
CF/2021/14944;12/05/2021;3734756_139987;MC
CF/2021/16557;12/05/2021;3734756_139987;MC
CF/2021/16533;12/05/2021;3734756_139987;MC
CF/2021/14947;12/05/2021;3734756_139987;MC
CF/2021/16564;12/05/2021;3734756_139987;MC
CF/2021/16568;12/05/2021;3734756_139987;MC
CF/2021/14959;12/05/2021;3734756_139987;MC
CF/2021/16572;12/05/2021;3734756_139987;MC
CF/2021/16574;12/05/2021;3734756_139987;MC
CF/2021/16576;12/05/2021;3734756_139987;MC
CF/2021/16579;12/05/2021;3734756_139987;MC
CF/2021/16580;12/05/2021;3734756_139987;MC
CF/2021/14970;12/05/2021;3734756_139987;MC
CF/2021/16609;12/05/2021;3734756_139987;MC
CF/2021/16588;12/05/2021;3734756_139987;MC
CF/2021/16615;12/05/2021;3734756_139987;MC
CF/2021/16590;12/05/2021;3734756_139987;MC
CF/2021/16618;12/05/2021;3734756_139987;MC
CF/2021/16619;12/05/2021;3734756_139987;MC
CF/2021/16622;12/05/2021;3734756_139987;MC
CF/2021/16597;12/05/2021;3734756_139987;MC
CF/2021/16601;12/05/2021;3734756_139987;MC
CF/2021/16604;12/05/2021;3734756_139987;MC
CF/2021/14992;12/05/2021;3734756_139987;MC
CF/2021/16631;12/05/2021;3734756_139987;MC
CF/2021/16635;12/05/2021;3734756_139987;MC
CF/2021/16636;12/05/2021;3734756_139987;MC
CF/2021/16637;12/05/2021;3734756_139987;MC
CF/2021/16640;12/05/2021;3734756_139987;MC
CF/2021/16648;12/05/2021;3734756_139987;MC
CF/2021/16676;12/05/2021;3734756_139987;MC
CF/2021/16677;12/05/2021;3734756_139987;MC
CF/2021/16678;12/05/2021;3734756_139987;MC
CF/2021/16654;12/05/2021;3734756_139987;MC
CF/2021/16657;12/05/2021;3734756_139987;MC
CF/2021/16688;12/05/2021;3734756_139987;MC
CF/2021/16692;12/05/2021;3734756_139987;MC
CF/2021/16697;12/05/2021;3734756_139987;MC
CF/2021/16703;12/05/2021;3734756_139987;MC
CF/2021/16705;12/05/2021;3734756_139987;MC
CF/2021/16706;12/05/2021;3734756_139987;MC
CF/2021/13466;12/05/2021;3734948_139988;MC
CF/2021/15123;12/05/2021;3734756_139987;MC
CF/2021/16711;12/05/2021;3734756_139987;MC
CF/2021/16712;12/05/2021;3734756_139987;MC
CF/2021/16714;12/05/2021;3734756_139987;MC
CF/2021/15132;12/05/2021;3734756_139987;MC
CF/2021/13477;12/05/2021;3734948_139988;MC
CF/2021/15135;12/05/2021;3734756_139987;MC
CF/2021/15111;12/05/2021;3734756_139987;MC
CF/2021/13482;12/05/2021;3734948_139988;MC
CF/2021/16726;12/05/2021;3734756_139987;MC
CF/2021/13484;12/05/2021;3734948_139988;MC
CF/2021/13488;12/05/2021;3734948_139988;MC
CF/2021/15151;12/05/2021;3734756_139987;MC
CF/2021/13495;12/05/2021;3734948_139988;MC
CF/2021/13499;12/05/2021;3734948_139988;MC
CF/2021/13529;12/05/2021;3734948_139988;MC
CF/2021/15162;12/05/2021;3734756_139987;MC
CF/2021/13532;12/05/2021;3734948_139988;MC
CF/2021/13536;12/05/2021;3734948_139988;MC
CF/2021/15167;12/05/2021;3734756_139987;MC
CF/2021/13511;12/05/2021;3734948_139988;MC
CF/2021/13537;12/05/2021;3734948_139988;MC
CF/2021/13540;12/05/2021;3734948_139988;MC
CF/2021/13516;12/05/2021;3734948_139988;MC
CF/2021/13550;12/05/2021;3734948_139988;MC
CF/2021/13560;12/05/2021;3734948_139988;MC
CF/2021/13586;12/05/2021;3734948_139988;MC
CF/2021/13561;12/05/2021;3734948_139988;MC
CF/2021/13587;12/05/2021;3734948_139988;MC
CF/2021/13563;12/05/2021;3734948_139988;MC
CF/2021/15251;12/05/2021;3734756_139987;MC
CF/2021/13595;12/05/2021;3734948_139988;MC
CF/2021/13596;12/05/2021;3734948_139988;MC
CF/2021/13570;12/05/2021;3734948_139988;MC
CF/2021/13600;12/05/2021;3734948_139988;MC
CF/2021/13574;12/05/2021;3734948_139988;MC
CF/2021/13603;12/05/2021;3734948_139988;MC
CF/2021/13604;12/05/2021;3734948_139988;MC
CF/2021/13580;12/05/2021;3734948_139988;MC
CF/2021/13582;12/05/2021;3734948_139988;MC
CF/2021/13256;12/05/2021;3734954_139989;RC
CF/2021/13257;12/05/2021;3734954_139989;RC
CF/2021/13258;12/05/2021;3734954_139989;RC
CF/2021/13264;12/05/2021;3734954_139989;MC
CF/2021/15279;12/05/2021;3734756_139987;MC
CF/2021/13270;12/05/2021;3734954_139989;MC
CF/2021/13271;12/05/2021;3734954_139989;RC
CF/2021/13300;12/05/2021;3734954_139989;MC
CF/2021/15285;12/05/2021;3734756_139987;MC
CF/2021/13275;12/05/2021;3734954_139989;MC
CF/2021/15290;12/05/2021;3734756_139987;MC
CF/2021/13307;12/05/2021;3734954_139989;MC
CF/2021/13282;12/05/2021;3734954_139989;MC
CF/2021/15293;12/05/2021;3734756_139987;MC
CF/2021/13311;12/05/2021;3734954_139989;MC
CF/2021/15327;12/05/2021;3734756_139987;MC
CF/2021/13292;12/05/2021;3734954_139989;MC
CF/2021/15333;12/05/2021;3734756_139987;MC
CF/2021/15336;12/05/2021;3734756_139987;MC
CF/2021/15337;12/05/2021;3734756_139987;MC
CF/2021/13330;12/05/2021;3734954_139989;MC
CF/2021/13359;12/05/2021;3734954_139989;MC
CF/2021/13334;12/05/2021;3734954_139989;MC
CF/2021/15372;12/05/2021;3734756_139987;MC
CF/2021/13365;12/05/2021;3734954_139989;MC
CF/2021/15377;12/05/2021;3734756_139987;MC
CF/2021/15354;12/05/2021;3734756_139987;MC
CF/2021/13346;12/05/2021;3734954_139989;MC
CF/2021/13348;12/05/2021;3734954_139989;RC
CF/2021/15387;12/05/2021;3734756_139987;MC
CF/2021/13377;12/05/2021;3734954_139989;RC
CF/2021/13387;12/05/2021;3734954_139989;MC
CF/2021/13394;12/05/2021;3734954_139989;RC
CF/2021/13425;12/05/2021;3734954_139989;MC
CF/2021/13401;12/05/2021;3734954_139989;MC
CF/2021/13403;12/05/2021;3734954_139989;MC
CF/2021/13404;12/05/2021;3734954_139989;MC
CF/2021/13409;12/05/2021;3734954_139989;MC
CF/2021/15422;12/05/2021;3734756_139987;MC
CF/2021/13441;12/05/2021;3734954_139989;RC
CF/2021/13415;12/05/2021;3734954_139989;RC
CF/2021/13447;12/05/2021;3734954_139989;MC
CF/2021/13449;12/05/2021;3734954_139989;MC
CF/2021/13450;12/05/2021;3734954_139989;RC
;3734756_139987;MC
CF/2021/13709;12/05/2021;3734756_139987;MC
CF/2021/13728;12/05/2021;3734756_139987;MC
CF/2021/13737;12/05/2021;3734756_139987;MC
CF/2021/13743;12/05/2021;3734756_139987;MC
CF/2021/13753;12/05/2021;3734756_139987;MC
CF/2021/13827;12/05/2021;3734756_139987;MC
CF/2021/13802;12/05/2021;3734756_139987;MC
CF/2021/13833;12/05/2021;3734756_139987;MC
CF/2021/13809;12/05/2021;3734756_139987;MC
CF/2021/13854;12/05/2021;3734756_139987;MC
CF/2021/15520;12/05/2021;3734756_139987;MC
CF/2021/15554;12/05/2021;3734756_139987;MC
CF/2021/15560;12/05/2021;3734756_139987;MC
CF/2021/15543;12/05/2021;3734756_139987;MC
CF/2021/15569;12/05/2021;3734756_139987;MC
CF/2021/13933;12/05/2021;3734756_139987;MC
CF/2021/15593;12/05/2021;3734756_139987;MC
CF/2021/15627;12/05/2021;3734756_139987;MC
CF/2021/15680;12/05/2021;3734756_139987;MC
CF/2021/15692;12/05/2021;3734756_139987;MC
CF/2021/15694;12/05/2021;3734756_139987;MC
CF/2021/15740;12/05/2021;3734756_139987;MC
CF/2021/15747;12/05/2021;3734756_139987;MC
CF/2021/15722;12/05/2021;3734756_139987;MC
CF/2021/15754;12/05/2021;3734756_139987;MC
CF/2021/15755;12/05/2021;3734756_139987;MC
CF/2021/15761;12/05/2021;3734756_139987;MC
CF/2021/15782;12/05/2021;3734756_139987;MC
CF/2021/15811;12/05/2021;3734756_139987;MC
CF/2021/15813;12/05/2021;3734756_139987;RC
CF/2021/15817;12/05/2021;3734756_139987;MC
CF/2021/15874;12/05/2021;3734756_139987;MC
CF/2021/15885;12/05/2021;3734756_139987;MC
CF/2021/15907;12/05/2021;3734756_139987;MC
CF/2021/15912;12/05/2021;3734756_139987;MC
CF/2021/15995;12/05/2021;3734756_139987;MC
CF/2021/15974;12/05/2021;3734756_139987;RC
CF/2021/14391;12/05/2021;3734756_139987;MC
CF/2021/15978;12/05/2021;3734756_139987;MC
CF/2021/16015;12/05/2021;3734756_139987;MC
CF/2021/14410;12/05/2021;3734756_139987;MC
CF/2021/16050;12/05/2021;3734756_139987;MC
CF/2021/16029;12/05/2021;3734756_139987;MC
CF/2021/14458;12/05/2021;3734756_139987;MC
CF/2021/14459;12/05/2021;3734756_139987;MC
CF/2021/14434;12/05/2021;3734756_139987;MC
CF/2021/14464;12/05/2021;3734756_139987;MC
CF/2021/16113;12/05/2021;3734756_139987;MC
CF/2021/14482;12/05/2021;3734756_139987;MC
CF/2021/16123;12/05/2021;3734756_139987;MC
CF/2021/16102;12/05/2021;3734756_139987;MC
CF/2021/14520;12/05/2021;3734756_139987;MC
CF/2021/16109;12/05/2021;3734756_139987;MC
CF/2021/16159;12/05/2021;3734756_139987;MC
CF/2021/16189;12/05/2021;3734756_139987;MC
CF/2021/16192;12/05/2021;3734756_139987;MC
CF/2021/14556;12/05/2021;3734756_139987;MC
CF/2021/14583;12/05/2021;3734756_139987;MC
CF/2021/14592;12/05/2021;3734756_139987;MC
CF/2021/16236;12/05/2021;3734756_139987;RC
CF/2021/14603;12/05/2021;3734756_139987;MC
CF/2021/16220;12/05/2021;3734756_139987;MC
CF/2021/16260;12/05/2021;3734756_139987;MC
CF/2021/14650;12/05/2021;3734756_139987;MC
CF/2021/16265;12/05/2021;3734756_139987;MC
CF/2021/16296;12/05/2021;3734756_139987;MC
CF/2021/14664;12/05/2021;3734756_139987;MC
CF/2021/16276;12/05/2021;3734756_139987;MC
CF/2021/16282;12/05/2021;3734756_139987;MC
CF/2021/14673;12/05/2021;3734756_139987;MC
CF/2021/16286;12/05/2021;3734756_139987;MC
CF/2021/16329;12/05/2021;3734756_139987;MC
CF/2021/14723;12/05/2021;3734756_139987;MC
CF/2021/14751;12/05/2021;3734756_139987;MC
CF/2021/14764;12/05/2021;3734756_139987;MC
CF/2021/14772;12/05/2021;3734756_139987;MC
CF/2021/14774;12/05/2021;3734756_139987;MC
CF/2021/16420;12/05/2021;3734756_139987;MC
CF/2021/16402;12/05/2021;3734756_139987;RC
CF/2021/16408;12/05/2021;3734756_139987;MC
CF/2021/14827;12/05/2021;3734756_139987;MC
CF/2021/14887;12/05/2021;3734756_139987;MC
CF/2021/14892;12/05/2021;3734756_139987;MC
CF/2021/16509;12/05/2021;3734756_139987;MC
CF/2021/14916;12/05/2021;3734756_139987;MC
CF/2021/14995;12/05/2021;3734756_139987;MC
CF/2021/16585;12/05/2021;3734756_139987;MC
CF/2021/15028;12/05/2021;3734756_139987;MC
CF/2021/15060;12/05/2021;3734756_139987;MC
CF/2021/15042;12/05/2021;3734756_139987;MC
CF/2021/15121;12/05/2021;3734756_139987;MC
CF/2021/15128;12/05/2021;3734756_139987;MC
CF/2021/15138;12/05/2021;3734756_139987;RC
CF/2021/16727;12/05/2021;3734756_139987;MC
CF/2021/13485;12/05/2021;3734948_139988;MC
CF/2021/16728;12/05/2021;3734756_139987;NS
CF/2021/15188;12/05/2021;3734756_139987;MC
CF/2021/15176;12/05/2021;3734756_139987;MC
CF/2021/13548;12/05/2021;3734948_139988;MC
CF/2021/13555;12/05/2021;3734948_139988;MC
CF/2021/13559;12/05/2021;3734948_139988;MC
CF/2021/13599;12/05/2021;3734948_139988;MC
CF/2021/15261;12/05/2021;3734756_139987;MC
CF/2021/15262;12/05/2021;3734756_139987;MC
CF/2021/15307;12/05/2021;3734756_139987;MC
CF/2021/13296;12/05/2021;3734954_139989;MC
CF/2021/13281;12/05/2021;3734954_139989;RC
CF/2021/15321;12/05/2021;3734756_139987;MC
CF/2021/15348;12/05/2021;3734756_139987;MC
CF/2021/13341;12/05/2021;3734954_139989;MC
CF/2021/13372;12/05/2021;3734954_139989;MC
CF/2021/15433;12/05/2021;3734756_139987;MC
CF/2021/15423;12/05/2021;3734756_139987;MC
CF/2021/15426;12/05/2021;3734756_139987;MC
CF/2021/13444;12/05/2021;3734954_139989;MC
CF/2021/15456;12/05/2021;3734756_139987;MC
CF/2021/13454;12/05/2021;3734954_139989;MC
CF/2021/15477;12/05/2021;3734756_139987;MC
CF/2021/15486;12/05/2021;3734756_139987;MC
CF/2021/13620;12/05/2021;3734756_139987;MC
CF/2021/13621;12/05/2021;3734756_139987;MC
CF/2021/13624;12/05/2021;3734756_139987;MC
CF/2021/13651;12/05/2021;3734756_139987;MC
CF/2021/13627;12/05/2021;3734756_139987;MC
CF/2021/13699;12/05/2021;3734756_139987;MC
CF/2021/13703;12/05/2021;3734756_139987;MC
CF/2021/13679;12/05/2021;3734756_139987;MC
CF/2021/13705;12/05/2021;3734756_139987;MC
CF/2021/13682;12/05/2021;3734756_139987;MC
CF/2021/13710;12/05/2021;3734756_139987;MC
CF/2021/13687;12/05/2021;3734756_139987;MC
CF/2021/13714;12/05/2021;3734756_139987;MC
CF/2021/13717;12/05/2021;3734756_139987;MC
CF/2021/13760;12/05/2021;3734756_139987;MC
CF/2021/13736;12/05/2021;3734756_139987;MC
CF/2021/13764;12/05/2021;3734756_139987;MC
CF/2021/13765;12/05/2021;3734756_139987;MC
CF/2021/13741;12/05/2021;3734756_139987;MC
CF/2021/13771;12/05/2021;3734756_139987;MC
CF/2021/13749;12/05/2021;3734756_139987;MC
CF/2021/13789;12/05/2021;3734756_139987;MC
CF/2021/13816;12/05/2021;3734756_139987;MC
CF/2021/13792;12/05/2021;3734756_139987;MC
CF/2021/13831;12/05/2021;3734756_139987;MC
CF/2021/13807;12/05/2021;3734756_139987;MC
CF/2021/13837;12/05/2021;3734756_139987;MC
CF/2021/13813;12/05/2021;3734756_139987;MC
CF/2021/13845;12/05/2021;3734756_139987;MC
CF/2021/13846;12/05/2021;3734756_139987;MC
CF/2021/13850;12/05/2021;3734756_139987;MC
CF/2021/13855;12/05/2021;3734756_139987;MC
CF/2021/13885;12/05/2021;3734756_139987;MC
CF/2021/13889;12/05/2021;3734756_139987;MC
CF/2021/13893;12/05/2021;3734756_139987;MC
CF/2021/15517;12/05/2021;3734756_139987;MC
CF/2021/15518;12/05/2021;3734756_139987;MC
CF/2021/15519;12/05/2021;3734756_139987;MC
CF/2021/15523;12/05/2021;3734756_139987;MC
CF/2021/15524;12/05/2021;3734756_139987;MC
CF/2021/13941;12/05/2021;3734756_139987;MC
CF/2021/15529;12/05/2021;3734756_139987;MC
CF/2021/15556;12/05/2021;3734756_139987;MC
CF/2021/13919;12/05/2021;3734756_139987;MC
CF/2021/15557;12/05/2021;3734756_139987;MC
CF/2021/15532;12/05/2021;3734756_139987;MC
CF/2021/13921;12/05/2021;3734756_139987;MC
CF/2021/15534;12/05/2021;3734756_139987;MC
CF/2021/15535;12/05/2021;3734756_139987;MC
CF/2021/13950;12/05/2021;3734756_139987;MC
CF/2021/15537;12/05/2021;3734756_139987;MC
CF/2021/15564;12/05/2021;3734756_139987;MC
CF/2021/15541;12/05/2021;3734756_139987;MC
CF/2021/13930;12/05/2021;3734756_139987;MC
CF/2021/15568;12/05/2021;3734756_139987;MC
CF/2021/15571;12/05/2021;3734756_139987;MC
CF/2021/15549;12/05/2021;3734756_139987;MC
CF/2021/15579;12/05/2021;3734756_139987;MC
CF/2021/15581;12/05/2021;3734756_139987;MC
CF/2021/15582;12/05/2021;3734756_139987;MC
CF/2021/15586;12/05/2021;3734756_139987;MC
CF/2021/15616;12/05/2021;3734756_139987;MC
CF/2021/15617;12/05/2021;3734756_139987;MC
CF/2021/15618;12/05/2021;3734756_139987;MC
CF/2021/15625;12/05/2021;3734756_139987;MC
CF/2021/15628;12/05/2021;3734756_139987;MC
CF/2021/15605;12/05/2021;3734756_139987;MC
CF/2021/15631;12/05/2021;3734756_139987;MC
CF/2021/15606;12/05/2021;3734756_139987;RC
CF/2021/15610;12/05/2021;3734756_139987;MC
CF/2021/15636;12/05/2021;3734756_139987;MC
CF/2021/15612;12/05/2021;3734756_139987;MC
CF/2021/15638;12/05/2021;3734756_139987;MC
CF/2021/15613;12/05/2021;3734756_139987;MC
CF/2021/15645;12/05/2021;3734756_139987;MC
CF/2021/15676;12/05/2021;3734756_139987;MC
CF/2021/15650;12/05/2021;3734756_139987;MC
CF/2021/15653;12/05/2021;3734756_139987;MC
CF/2021/15682;12/05/2021;3734756_139987;MC
CF/2021/15687;12/05/2021;3734756_139987;MC
CF/2021/15662;12/05/2021;3734756_139987;MC
CF/2021/15663;12/05/2021;3734756_139987;MC
CF/2021/15664;12/05/2021;3734756_139987;MC
CF/2021/15666;12/05/2021;3734756_139987;MC
CF/2021/15668;12/05/2021;3734756_139987;MC
CF/2021/15697;12/05/2021;3734756_139987;MC
CF/2021/15698;12/05/2021;3734756_139987;MC
CF/2021/15675;12/05/2021;3734756_139987;MC
CF/2021/15702;12/05/2021;3734756_139987;MC
CF/2021/15703;12/05/2021;3734756_139987;MC
CF/2021/15713;12/05/2021;3734756_139987;MC
CF/2021/15741;12/05/2021;3734756_139987;MC
CF/2021/15742;12/05/2021;3734756_139987;MC
CF/2021/15744;12/05/2021;3734756_139987;MC
CF/2021/15721;12/05/2021;3734756_139987;MC
CF/2021/15749;12/05/2021;3734756_139987;MC
CF/2021/15723;12/05/2021;3734756_139987;MC
CF/2021/15725;12/05/2021;3734756_139987;MC
CF/2021/15726;12/05/2021;3734756_139987;MC
CF/2021/15752;12/05/2021;3734756_139987;MC
CF/2021/15729;12/05/2021;3734756_139987;MC
CF/2021/15758;12/05/2021;3734756_139987;MC
CF/2021/15736;12/05/2021;3734756_139987;MC
CF/2021/15767;12/05/2021;3734756_139987;MC
CF/2021/15768;12/05/2021;3734756_139987;MC
CF/2021/15801;12/05/2021;3734756_139987;MC
CF/2021/15809;12/05/2021;3734756_139987;MC
CF/2021/15784;12/05/2021;3734756_139987;MC
CF/2021/15788;12/05/2021;3734756_139987;MC
CF/2021/15815;12/05/2021;3734756_139987;MC
CF/2021/15789;12/05/2021;3734756_139987;MC
CF/2021/15791;12/05/2021;3734756_139987;MC
CF/2021/15795;12/05/2021;3734756_139987;MC
CF/2021/15822;12/05/2021;3734756_139987;MC
CF/2021/15796;12/05/2021;3734756_139987;MC
CF/2021/15824;12/05/2021;3734756_139987;MC
CF/2021/15827;12/05/2021;3734756_139987;MC
CF/2021/15828;12/05/2021;3734756_139987;MC
CF/2021/15833;12/05/2021;3734756_139987;MC
CF/2021/15835;12/05/2021;3734756_139987;MC
CF/2021/15837;12/05/2021;3734756_139987;MC
CF/2021/15843;12/05/2021;3734756_139987;MC
CF/2021/15869;12/05/2021;3734756_139987;MC
CF/2021/15871;12/05/2021;3734756_139987;MC
CF/2021/15846;12/05/2021;3734756_139987;MC
CF/2021/15848;12/05/2021;3734756_139987;MC
CF/2021/15875;12/05/2021;3734756_139987;MC
CF/2021/15851;12/05/2021;3734756_139987;MC
CF/2021/15878;12/05/2021;3734756_139987;MC
CF/2021/15881;12/05/2021;3734756_139987;MC
CF/2021/15883;12/05/2021;3734756_139987;MC
CF/2021/15857;12/05/2021;3734756_139987;MC
CF/2021/15861;12/05/2021;3734756_139987;MC
CF/2021/15887;12/05/2021;3734756_139987;MC
CF/2021/15889;12/05/2021;3734756_139987;MC
CF/2021/15891;12/05/2021;3734756_139987;MC
CF/2021/15897;12/05/2021;3734756_139987;MC
CF/2021/15928;12/05/2021;3734756_139987;MC
CF/2021/15903;12/05/2021;3734756_139987;MC
CF/2021/15929;12/05/2021;3734756_139987;MC
CF/2021/15908;12/05/2021;3734756_139987;MC
CF/2021/15935;12/05/2021;3734756_139987;MC
CF/2021/15916;12/05/2021;3734756_139987;MC
CF/2021/15943;12/05/2021;3734756_139987;RC
CF/2021/15944;12/05/2021;3734756_139987;MC
CF/2021/15945;12/05/2021;3734756_139987;MC
CF/2021/15921;12/05/2021;3734756_139987;MC
